bitstring,count
000000000010,1.0
000000000101,290.0
000000000111,318.0
000000001101,261.0
000000001111,279.0
000000010001,1.0
000000010100,10.0
000000010110,9.0
000000011100,13.0
000000011110,11.0
000000100000,1.0
000000100101,295.0
000000100111,327.0
000000101101,280.0
000000101111,262.0
000000110100,13.0
000000110110,15.0
000000111011,1.0
000000111100,12.0
000000111110,12.0
000001000001,10.0
000001000011,10.0
000001001001,18.0
000001001011,10.0
000001010101,299.0
000001010111,279.0
000001011101,292.0
000001011111,282.0
000001100001,11.0
000001100011,6.0
000001101001,19.0
000001101011,14.0
000001110101,285.0
000001110111,267.0
000001111101,270.0
000001111111,262.0
000010000000,2.0
000010000101,252.0
000010000111,312.0
000010001101,283.0
000010001111,260.0
000010010100,5.0
000010010110,19.0
000010011011,1.0
000010011100,10.0
000010011110,10.0
000010100010,1.0
000010100101,293.0
000010100111,293.0
000010101000,1.0
000010101010,1.0
000010101101,275.0
000010101111,278.0
000010110001,1.0
000010110100,9.0
000010110110,15.0
000010111001,1.0
000010111100,9.0
000010111110,7.0
000011000001,16.0
000011000011,12.0
000011001001,12.0
000011001011,13.0
000011010101,289.0
000011010111,294.0
000011011101,286.0
000011011111,265.0
000011100001,8.0
000011100011,15.0
000011101001,9.0
000011101011,10.0
000011110101,254.0
000011110111,259.0
000011111101,273.0
000011111111,265.0
000100000001,6.0
000100000011,8.0
000100000100,322.0
000100000110,346.0
000100001001,17.0
000100001011,15.0
000100001100,290.0
000100001110,310.0
000100010101,1.0
000100011101,1.0
000100100001,12.0
000100100011,20.0
000100100100,302.0
000100100110,313.0
000100101001,8.0
000100101011,13.0
000100101100,304.0
000100101110,324.0
000100110101,1.0
000101000000,10.0
000101000010,10.0
000101000101,17.0
000101000111,18.0
000101001000,11.0
000101001010,8.0
000101001101,10.0
000101001111,6.0
000101010001,11.0
000101010011,14.0
000101010100,313.0
000101010110,328.0
000101011001,14.0
000101011011,15.0
000101011100,273.0
000101011110,269.0
000101100000,10.0
000101100010,7.0
000101100101,19.0
000101100111,11.0
000101101000,12.0
000101101010,8.0
000101101101,16.0
000101101111,13.0
000101110001,18.0
000101110011,8.0
000101110100,294.0
000101110110,292.0
000101111001,10.0
000101111011,6.0
000101111100,254.0
000101111110,282.0
000110000001,8.0
000110000011,16.0
000110000100,320.0
000110000110,299.0
000110001001,18.0
000110001011,13.0
000110001100,289.0
000110001110,326.0
000110011111,1.0
000110100001,8.0
000110100011,15.0
000110100100,320.0
000110100110,314.0
000110101001,8.0
000110101011,8.0
000110101100,292.0
000110101110,300.0
000110110111,2.0
000110111101,1.0
000110111111,1.0
000111000000,13.0
000111000010,8.0
000111000101,11.0
000111000111,13.0
000111001000,16.0
000111001010,14.0
000111001101,12.0
000111001111,11.0
000111010001,12.0
000111010011,11.0
000111010100,265.0
000111010110,312.0
000111011001,12.0
000111011011,14.0
000111011100,315.0
000111011110,305.0
000111100000,8.0
000111100010,5.0
000111100101,6.0
000111100111,11.0
000111101000,11.0
000111101010,15.0
000111101101,8.0
000111101111,11.0
000111110001,5.0
000111110011,9.0
000111110100,306.0
000111110110,269.0
000111111001,11.0
000111111011,11.0
000111111100,273.0
000111111110,288.0
001000000000,1.0
001000000101,294.0
001000000111,276.0
001000001000,2.0
001000001101,273.0
001000001111,266.0
001000010100,13.0
001000010110,14.0
001000011001,2.0
001000011100,13.0
001000011110,8.0
001000100010,1.0
001000100101,297.0
001000100111,274.0
001000101000,1.0
001000101101,316.0
001000101111,321.0
001000110001,1.0
001000110100,11.0
001000110110,11.0
001000111001,1.0
001000111100,11.0
001000111110,12.0
001001000001,7.0
001001000011,11.0
001001001001,6.0
001001001011,12.0
001001010101,302.0
001001010111,284.0
001001011101,292.0
001001011111,273.0
001001100001,11.0
001001100011,9.0
001001101001,13.0
001001101011,12.0
001001110101,293.0
001001110111,311.0
001001111101,275.0
001001111111,294.0
001010000010,1.0
001010000101,289.0
001010000111,284.0
001010001101,275.0
001010001111,254.0
001010010100,9.0
001010010110,13.0
001010011001,1.0
001010011100,8.0
001010011110,14.0
001010100101,295.0
001010100111,316.0
001010101101,302.0
001010101111,289.0
001010110001,1.0
001010110011,2.0
001010110100,12.0
001010110110,9.0
001010111100,11.0
001010111110,7.0
001011000001,10.0
001011000011,8.0
001011001001,10.0
001011001011,12.0
001011010101,295.0
001011010111,264.0
001011011101,329.0
001011011111,263.0
001011100001,8.0
001011100011,14.0
001011101001,21.0
001011101011,16.0
001011110101,290.0
001011110111,283.0
001011111101,284.0
001011111111,278.0
001100000001,16.0
001100000011,7.0
001100000100,314.0
001100000110,338.0
001100001001,4.0
001100001011,6.0
001100001100,349.0
001100001110,309.0
001100010101,1.0
001100010111,1.0
001100100001,12.0
001100100011,15.0
001100100100,314.0
001100100110,336.0
001100101001,5.0
001100101011,10.0
001100101100,256.0
001100101110,306.0
001100110111,1.0
001101000000,7.0
001101000010,7.0
001101000101,10.0
001101000111,14.0
001101001000,11.0
001101001010,5.0
001101001101,8.0
001101001111,15.0
001101010001,14.0
001101010011,14.0
001101010100,290.0
001101010110,278.0
001101011001,14.0
001101011011,11.0
001101011100,272.0
001101011110,264.0
001101100000,13.0
001101100010,10.0
001101100101,10.0
001101100111,10.0
001101101000,11.0
001101101010,12.0
001101101101,10.0
001101101111,6.0
001101110001,12.0
001101110011,17.0
001101110100,286.0
001101110110,303.0
001101111001,15.0
001101111011,10.0
001101111100,303.0
001101111110,304.0
001110000001,8.0
001110000011,13.0
001110000100,291.0
001110000110,297.0
001110001001,14.0
001110001011,13.0
001110001100,284.0
001110001110,317.0
001110011111,1.0
001110100001,10.0
001110100011,10.0
001110100100,317.0
001110100110,313.0
001110101001,15.0
001110101011,3.0
001110101100,304.0
001110101110,332.0
001111000000,7.0
001111000010,13.0
001111000101,12.0
001111000111,15.0
001111001000,16.0
001111001010,11.0
001111001101,6.0
001111001111,22.0
001111010001,15.0
001111010011,17.0
001111010100,300.0
001111010110,274.0
001111011001,7.0
001111011011,14.0
001111011100,276.0
001111011110,285.0
001111100000,13.0
001111100010,10.0
001111100101,12.0
001111100111,9.0
001111101000,11.0
001111101010,14.0
001111101101,15.0
001111101111,5.0
001111110001,11.0
001111110011,16.0
001111110100,286.0
001111110110,263.0
001111111001,19.0
001111111011,13.0
001111111100,285.0
001111111110,303.0
010000000001,282.0
010000000011,284.0
010000000100,6909.0
010000000110,6816.0
010000001001,286.0
010000001011,309.0
010000001100,7089.0
010000001110,6946.0
010000010101,6.0
010000010111,13.0
010000011101,9.0
010000011111,14.0
010000100001,323.0
010000100011,302.0
010000100100,7203.0
010000100110,7010.0
010000101001,279.0
010000101011,294.0
010000101100,6898.0
010000101110,6928.0
010000110101,8.0
010000110111,11.0
010000111101,5.0
010000111111,18.0
010001000000,308.0
010001000010,272.0
010001001000,268.0
010001001010,282.0
010001010001,298.0
010001010011,304.0
010001010100,7001.0
010001010110,6865.0
010001011001,317.0
010001011011,335.0
010001011100,7070.0
010001011110,6871.0
010001100000,296.0
010001100010,296.0
010001101000,264.0
010001101010,298.0
010001110001,280.0
010001110011,330.0
010001110100,6944.0
010001110110,6923.0
010001111001,305.0
010001111011,297.0
010001111100,6909.0
010001111110,6974.0
010010000001,298.0
010010000011,262.0
010010000100,7020.0
010010000110,6859.0
010010001001,287.0
010010001011,283.0
010010001100,6769.0
010010001110,6971.0
010010010101,19.0
010010010111,15.0
010010011101,15.0
010010011111,18.0
010010100001,269.0
010010100011,257.0
010010100100,6963.0
010010100110,6946.0
010010101001,290.0
010010101011,275.0
010010101100,7023.0
010010101110,7058.0
010010110101,13.0
010010110111,20.0
010010111101,8.0
010010111111,9.0
010011000000,262.0
010011000010,289.0
010011001000,307.0
010011001010,303.0
010011010001,262.0
010011010011,298.0
010011010100,6983.0
010011010110,6895.0
010011011001,320.0
010011011011,310.0
010011011100,6910.0
010011011110,6942.0
010011100000,304.0
010011100010,288.0
010011101000,285.0
010011101010,298.0
010011110001,344.0
010011110011,303.0
010011110100,6895.0
010011110110,6942.0
010011111001,303.0
010011111011,326.0
010011111100,6900.0
010011111110,6838.0
010100001010,1.0
010100100010,1.0
010100101000,1.0
010100101010,1.0
010101000001,10.0
010101000011,18.0
010101000100,296.0
010101000110,271.0
010101001001,14.0
010101001011,10.0
010101001100,292.0
010101001110,251.0
010101010111,1.0
010101011000,1.0
010101011101,1.0
010101011111,1.0
010101100001,10.0
010101100011,12.0
010101100100,295.0
010101100110,308.0
010101101001,9.0
010101101011,15.0
010101101100,269.0
010101101110,291.0
010101110010,1.0
010101110101,3.0
010101111101,2.0
010110000010,1.0
010110001000,2.0
010110100000,1.0
010110100010,1.0
010110101000,1.0
010110101010,1.0
010111000001,8.0
010111000011,10.0
010111000100,278.0
010111000110,295.0
010111001001,12.0
010111001011,12.0
010111001100,293.0
010111001110,274.0
010111011000,1.0
010111011111,1.0
010111100001,13.0
010111100011,5.0
010111100100,291.0
010111100110,299.0
010111101001,13.0
010111101011,14.0
010111101100,275.0
010111101110,292.0
010111110010,2.0
010111110111,1.0
010111111111,1.0
011000000001,270.0
011000000011,277.0
011000000100,7121.0
011000000110,6893.0
011000001001,280.0
011000001011,269.0
011000001100,6984.0
011000001110,7089.0
011000010101,11.0
011000010111,13.0
011000011101,14.0
011000011111,11.0
011000100001,281.0
011000100011,240.0
011000100100,6847.0
011000100110,6984.0
011000101001,286.0
011000101011,283.0
011000101100,6958.0
011000101110,7013.0
011000110101,15.0
011000110111,13.0
011000111101,12.0
011000111111,18.0
011001000000,295.0
011001000010,288.0
011001001000,319.0
011001001010,268.0
011001010001,333.0
011001010011,286.0
011001010100,7062.0
011001010110,7021.0
011001011001,313.0
011001011011,313.0
011001011100,6881.0
011001011110,6825.0
011001100000,299.0
011001100010,282.0
011001101000,253.0
011001101010,279.0
011001110001,313.0
011001110011,292.0
011001110100,7029.0
011001110110,7229.0
011001111001,320.0
011001111011,319.0
011001111100,7070.0
011001111110,7031.0
011010000001,263.0
011010000011,290.0
011010000100,7014.0
011010000110,7041.0
011010001001,308.0
011010001011,261.0
011010001100,6992.0
011010001110,6831.0
011010010101,7.0
011010010111,6.0
011010011101,11.0
011010011111,9.0
011010100001,286.0
011010100011,268.0
011010100100,6940.0
011010100110,6976.0
011010101001,296.0
011010101011,312.0
011010101100,6899.0
011010101110,7038.0
011010110101,15.0
011010110111,12.0
011010111101,7.0
011010111111,12.0
011011000000,280.0
011011000010,292.0
011011001000,282.0
011011001010,287.0
011011010001,297.0
011011010011,274.0
011011010100,7144.0
011011010110,7096.0
011011011001,307.0
011011011011,309.0
011011011100,6859.0
011011011110,6800.0
011011100000,291.0
011011100010,285.0
011011101000,283.0
011011101010,294.0
011011110001,288.0
011011110011,293.0
011011110100,6937.0
011011110110,7030.0
011011111001,289.0
011011111011,325.0
011011111100,6880.0
011011111110,7001.0
011100000010,2.0
011100100000,1.0
011100100010,1.0
011100101000,3.0
011101000001,11.0
011101000011,15.0
011101000100,298.0
011101000110,311.0
011101001001,7.0
011101001011,14.0
011101001100,326.0
011101001110,282.0
011101011010,1.0
011101011101,1.0
011101100001,3.0
011101100011,15.0
011101100100,294.0
011101100110,300.0
011101101001,13.0
011101101011,22.0
011101101100,315.0
011101101110,283.0
011101110010,1.0
011110000010,1.0
011110101000,1.0
011110101010,1.0
011111000001,17.0
011111000011,11.0
011111000100,311.0
011111000110,271.0
011111001001,14.0
011111001011,9.0
011111001100,281.0
011111001110,285.0
011111010101,1.0
011111011010,2.0
011111011111,1.0
011111100001,9.0
011111100011,12.0
011111100100,292.0
011111100110,292.0
011111101001,17.0
011111101011,10.0
011111101100,276.0
011111101110,296.0
011111110000,1.0
011111110101,1.0
011111110111,1.0
011111111010,1.0
100000000101,299.0
100000000111,297.0
100000001101,301.0
100000001111,296.0
100000010100,10.0
100000010110,7.0
100000011011,1.0
100000011100,14.0
100000011110,17.0
100000100000,2.0
100000100010,1.0
100000100101,272.0
100000100111,310.0
100000101000,1.0
100000101101,306.0
100000101111,303.0
100000110011,1.0
100000110100,13.0
100000110110,12.0
100000111011,1.0
100000111100,14.0
100000111110,13.0
100001000001,7.0
100001000011,14.0
100001001001,13.0
100001001011,18.0
100001010101,264.0
100001010111,293.0
100001011101,273.0
100001011111,299.0
100001100001,12.0
100001100011,10.0
100001101001,14.0
100001101011,14.0
100001110101,307.0
100001110111,299.0
100001111101,304.0
100001111111,256.0
100010000101,270.0
100010000111,299.0
100010001010,1.0
100010001101,295.0
100010001111,270.0
100010010100,8.0
100010010110,15.0
100010011001,1.0
100010011011,1.0
100010011100,10.0
100010011110,12.0
100010100010,1.0
100010100101,296.0
100010100111,284.0
100010101101,319.0
100010101111,262.0
100010110011,2.0
100010110100,14.0
100010110110,12.0
100010111100,12.0
100010111110,9.0
100011000001,15.0
100011000011,8.0
100011001001,18.0
100011001011,7.0
100011010101,270.0
100011010111,292.0
100011011101,310.0
100011011111,322.0
100011100001,15.0
100011100011,10.0
100011101001,12.0
100011101011,11.0
100011110101,302.0
100011110111,274.0
100011111101,273.0
100011111111,283.0
100100000001,11.0
100100000011,11.0
100100000100,308.0
100100000110,347.0
100100001001,9.0
100100001011,14.0
100100001100,316.0
100100001110,289.0
100100010101,1.0
100100010111,3.0
100100011101,1.0
100100011111,1.0
100100100001,11.0
100100100011,15.0
100100100100,303.0
100100100110,314.0
100100101001,13.0
100100101011,9.0
100100101100,334.0
100100101110,331.0
100100111101,1.0
100100111111,2.0
100101000000,10.0
100101000010,13.0
100101000101,8.0
100101000111,19.0
100101001000,16.0
100101001010,7.0
100101001101,14.0
100101001111,13.0
100101010001,19.0
100101010011,16.0
100101010100,284.0
100101010110,271.0
100101011001,13.0
100101011011,10.0
100101011100,282.0
100101011110,288.0
100101100000,8.0
100101100010,10.0
100101100101,10.0
100101100111,5.0
100101101000,14.0
100101101010,7.0
100101101101,16.0
100101101111,9.0
100101110001,9.0
100101110011,5.0
100101110100,291.0
100101110110,322.0
100101111001,11.0
100101111011,10.0
100101111100,279.0
100101111110,285.0
100110000001,17.0
100110000011,12.0
100110000100,320.0
100110000110,315.0
100110001001,8.0
100110001011,4.0
100110001100,322.0
100110001110,281.0
100110010101,3.0
100110010111,2.0
100110100001,18.0
100110100011,13.0
100110100100,289.0
100110100110,292.0
100110101001,10.0
100110101011,13.0
100110101100,300.0
100110101110,294.0
100111000000,9.0
100111000010,7.0
100111000101,9.0
100111000111,12.0
100111001000,13.0
100111001010,5.0
100111001101,4.0
100111001111,12.0
100111010001,14.0
100111010011,15.0
100111010100,309.0
100111010110,291.0
100111011001,13.0
100111011011,10.0
100111011100,284.0
100111011110,286.0
100111100000,17.0
100111100010,14.0
100111100101,9.0
100111100111,12.0
100111101000,9.0
100111101010,10.0
100111101101,16.0
100111101111,8.0
100111110001,8.0
100111110011,11.0
100111110100,258.0
100111110110,295.0
100111111001,19.0
100111111011,13.0
100111111100,313.0
100111111110,298.0
101000000000,1.0
101000000010,3.0
101000000101,301.0
101000000111,292.0
101000001101,279.0
101000001111,251.0
101000010001,2.0
101000010100,11.0
101000010110,6.0
101000011100,13.0
101000011110,17.0
101000100010,1.0
101000100101,313.0
101000100111,287.0
101000101010,1.0
101000101101,272.0
101000101111,306.0
101000110001,1.0
101000110100,12.0
101000110110,11.0
101000111001,1.0
101000111100,11.0
101000111110,14.0
101001000001,8.0
101001000011,7.0
101001001001,17.0
101001001011,13.0
101001010101,316.0
101001010111,290.0
101001011101,309.0
101001011111,283.0
101001100001,14.0
101001100011,11.0
101001101001,11.0
101001101011,12.0
101001110101,310.0
101001110111,286.0
101001111101,276.0
101001111111,285.0
101010000000,1.0
101010000010,1.0
101010000101,277.0
101010000111,277.0
101010001000,1.0
101010001010,1.0
101010001101,276.0
101010001111,261.0
101010010001,1.0
101010010011,1.0
101010010100,15.0
101010010110,11.0
101010011100,7.0
101010011110,12.0
101010100101,305.0
101010100111,256.0
101010101000,1.0
101010101010,2.0
101010101101,297.0
101010101111,278.0
101010110001,1.0
101010110100,9.0
101010110110,6.0
101010111001,1.0
101010111100,16.0
101010111110,13.0
101011000001,16.0
101011000011,9.0
101011001001,8.0
101011001011,11.0
101011010101,295.0
101011010111,304.0
101011011101,319.0
101011011111,264.0
101011100001,16.0
101011100011,12.0
101011101001,5.0
101011101011,13.0
101011110101,302.0
101011110111,294.0
101011111101,299.0
101011111111,297.0
101100000001,8.0
101100000011,13.0
101100000100,309.0
101100000110,322.0
101100001001,14.0
101100001011,15.0
101100001100,294.0
101100001110,322.0
101100011101,1.0
101100011111,1.0
101100100001,8.0
101100100011,6.0
101100100100,316.0
101100100110,296.0
101100101001,13.0
101100101011,16.0
101100101100,306.0
101100101110,304.0
101100111111,2.0
101101000000,12.0
101101000010,13.0
101101000101,11.0
101101000111,15.0
101101001000,10.0
101101001010,18.0
101101001101,18.0
101101001111,13.0
101101010001,16.0
101101010011,10.0
101101010100,267.0
101101010110,297.0
101101011001,12.0
101101011011,22.0
101101011100,288.0
101101011110,281.0
101101100000,16.0
101101100010,14.0
101101100101,11.0
101101100111,11.0
101101101000,13.0
101101101010,8.0
101101101101,13.0
101101101111,8.0
101101110001,13.0
101101110011,11.0
101101110100,240.0
101101110110,311.0
101101111001,8.0
101101111011,15.0
101101111100,300.0
101101111110,318.0
101110000001,9.0
101110000011,19.0
101110000100,323.0
101110000110,334.0
101110001001,8.0
101110001011,12.0
101110001100,315.0
101110001110,294.0
101110010101,2.0
101110100001,16.0
101110100011,8.0
101110100100,311.0
101110100110,275.0
101110101001,7.0
101110101011,10.0
101110101100,323.0
101110101110,297.0
101110110101,1.0
101110110111,1.0
101110111111,1.0
101111000000,17.0
101111000010,12.0
101111000101,8.0
101111000111,14.0
101111001000,11.0
101111001010,20.0
101111001101,11.0
101111001111,6.0
101111010001,8.0
101111010011,9.0
101111010100,301.0
101111010110,269.0
101111011001,15.0
101111011011,18.0
101111011100,290.0
101111011110,318.0
101111100000,12.0
101111100010,13.0
101111100101,12.0
101111100111,14.0
101111101000,6.0
101111101010,9.0
101111101101,10.0
101111101111,12.0
101111110001,8.0
101111110011,8.0
101111110100,274.0
101111110110,275.0
101111111001,5.0
101111111011,13.0
101111111100,296.0
101111111110,277.0
110000000001,276.0
110000000011,311.0
110000000100,6970.0
110000000110,6898.0
110000001001,283.0
110000001011,288.0
110000001100,6997.0
110000001110,6921.0
110000010101,11.0
110000010111,13.0
110000011101,11.0
110000011111,8.0
110000100001,254.0
110000100011,302.0
110000100100,6918.0
110000100110,7072.0
110000101001,306.0
110000101011,284.0
110000101100,6857.0
110000101110,7050.0
110000110101,12.0
110000110111,9.0
110000111101,16.0
110000111111,8.0
110001000000,262.0
110001000010,289.0
110001001000,291.0
110001001010,291.0
110001010001,313.0
110001010011,295.0
110001010100,6885.0
110001010110,6955.0
110001011001,340.0
110001011011,315.0
110001011100,6986.0
110001011110,6766.0
110001100000,285.0
110001100010,263.0
110001101000,340.0
110001101010,285.0
110001110001,291.0
110001110011,297.0
110001110100,6952.0
110001110110,7161.0
110001111001,318.0
110001111011,291.0
110001111100,6977.0
110001111110,6936.0
110010000001,273.0
110010000011,337.0
110010000100,6884.0
110010000110,6954.0
110010001001,278.0
110010001011,273.0
110010001100,6833.0
110010001110,7066.0
110010010101,5.0
110010010111,10.0
110010011101,8.0
110010011111,10.0
110010100001,270.0
110010100011,301.0
110010100100,6904.0
110010100110,6959.0
110010101001,296.0
110010101011,317.0
110010101100,7042.0
110010101110,7061.0
110010110101,7.0
110010110111,13.0
110010111101,16.0
110010111111,12.0
110011000000,278.0
110011000010,285.0
110011001000,298.0
110011001010,257.0
110011010001,308.0
110011010011,326.0
110011010100,6922.0
110011010110,6887.0
110011011001,340.0
110011011011,292.0
110011011100,7085.0
110011011110,7129.0
110011100000,273.0
110011100010,299.0
110011101000,306.0
110011101010,268.0
110011110001,300.0
110011110011,321.0
110011110100,6990.0
110011110110,7015.0
110011111001,297.0
110011111011,305.0
110011111100,7035.0
110011111110,7010.0
110100001000,1.0
110100011110,1.0
110100100000,1.0
110100100010,1.0
110100101010,1.0
110101000001,8.0
110101000011,12.0
110101000100,321.0
110101000110,280.0
110101001001,13.0
110101001011,8.0
110101001100,284.0
110101001110,287.0
110101010000,1.0
110101010010,1.0
110101011010,1.0
110101011101,1.0
110101011111,1.0
110101100001,24.0
110101100011,11.0
110101100100,270.0
110101100110,307.0
110101101001,15.0
110101101011,13.0
110101101100,306.0
110101101110,270.0
110101110010,1.0
110101110111,1.0
110101111000,1.0
110101111010,1.0
110101111101,1.0
110101111111,1.0
110110000000,2.0
110110000010,1.0
110110100000,1.0
110110100010,2.0
110111000001,13.0
110111000011,10.0
110111000100,281.0
110111000110,301.0
110111001001,11.0
110111001011,10.0
110111001100,285.0
110111001110,285.0
110111010000,1.0
110111010101,1.0
110111011101,1.0
110111100001,12.0
110111100011,12.0
110111100100,294.0
110111100110,254.0
110111101001,13.0
110111101011,15.0
110111101100,286.0
110111101110,306.0
110111111000,1.0
111000000001,295.0
111000000011,280.0
111000000100,7073.0
111000000110,7039.0
111000001001,292.0
111000001011,276.0
111000001100,7025.0
111000001110,7059.0
111000010101,10.0
111000010111,12.0
111000011101,5.0
111000011111,14.0
111000100001,279.0
111000100011,296.0
111000100100,7005.0
111000100110,6991.0
111000101001,288.0
111000101011,260.0
111000101100,6954.0
111000101110,7026.0
111000110101,15.0
111000110111,12.0
111000111101,12.0
111000111111,13.0
111001000000,260.0
111001000010,298.0
111001001000,285.0
111001001010,290.0
111001010001,339.0
111001010011,333.0
111001010100,6907.0
111001010110,6941.0
111001011001,289.0
111001011011,312.0
111001011100,6831.0
111001011110,7068.0
111001100000,297.0
111001100010,296.0
111001101000,294.0
111001101010,283.0
111001110001,313.0
111001110011,289.0
111001110100,7168.0
111001110110,7146.0
111001111001,312.0
111001111011,296.0
111001111100,7009.0
111001111110,6981.0
111010000001,281.0
111010000011,312.0
111010000100,6979.0
111010000110,6961.0
111010001001,283.0
111010001011,299.0
111010001100,6979.0
111010001110,6909.0
111010010101,10.0
111010010111,14.0
111010011101,13.0
111010011111,20.0
111010100001,281.0
111010100011,301.0
111010100100,6973.0
111010100110,7071.0
111010101001,286.0
111010101011,285.0
111010101100,7068.0
111010101110,6962.0
111010110101,15.0
111010110111,9.0
111010111101,17.0
111010111111,11.0
111011000000,286.0
111011000010,284.0
111011001000,299.0
111011001010,284.0
111011010001,321.0
111011010011,335.0
111011010100,6925.0
111011010110,6933.0
111011011001,329.0
111011011011,310.0
111011011100,6909.0
111011011110,6873.0
111011100000,288.0
111011100010,295.0
111011101000,279.0
111011101010,304.0
111011110001,310.0
111011110011,324.0
111011110100,7062.0
111011110110,7097.0
111011111001,310.0
111011111011,279.0
111011111100,6920.0
111011111110,6831.0
111100000000,1.0
111100001010,1.0
111100100000,2.0
111100101000,1.0
111101000001,7.0
111101000011,10.0
111101000100,277.0
111101000110,276.0
111101001001,13.0
111101001011,12.0
111101001100,291.0
111101001110,295.0
111101010000,1.0
111101010101,1.0
111101011101,1.0
111101100001,9.0
111101100011,19.0
111101100100,297.0
111101100110,268.0
111101101001,10.0
111101101011,12.0
111101101100,282.0
111101101110,257.0
111101110010,1.0
111101110101,1.0
111101111010,1.0
111101111101,1.0
111101111111,1.0
111110001000,1.0
111110001010,1.0
111110101000,1.0
111111000001,10.0
111111000011,12.0
111111000100,286.0
111111000110,294.0
111111001001,11.0
111111001011,16.0
111111001100,306.0
111111001110,246.0
111111010101,2.0
111111011000,1.0
111111100001,12.0
111111100011,8.0
111111100100,268.0
111111100110,308.0
111111101001,10.0
111111101011,10.0
111111101100,253.0
111111101110,283.0
111111110010,1.0
111111110101,2.0
111111110111,2.0
111111111000,1.0
